rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1501822123046319007,,173,,1501822123,46319007,"""map""",,,1294.55867163,-1777.53529577,-5.59789985711,,0.00501248618401,0.0148418596723,0.586084771047,0.810098287451
1501822123096323013,,598,,1501822123,96323013,"""map""",,,1294.55773509,-1777.53246191,-5.59781852882,,0.00499645157339,0.0148586668129,0.586102109845,0.810085533958
1501822123146317958,,1004,,1501822123,146317958,"""map""",,,1294.55693575,-1777.52936769,-5.59784110611,,0.00498656303846,0.0148521377894,0.586112679352,0.810078067408
1501822123196330070,,1245,,1501822123,196330070,"""map""",,,1294.55655061,-1777.52630271,-5.59798120587,,0.00497981693821,0.0148260664521,0.586101618742,0.810086589005
1501822123251327991,,1632,,1501822123,251327991,"""map""",,,1294.55578947,-1777.52218808,-5.59818770994,,0.00497226068828,0.0147958886662,0.586093241116,0.810093248349
1501822123296344995,,2035,,1501822123,296344995,"""map""",,,1294.55523622,-1777.5185151,-5.59833495909,,0.00499417554713,0.0147939324094,0.586092096704,0.810093977237
1501822123351334095,,2470,,1501822123,351334095,"""map""",,,1294.55500513,-1777.51393012,-5.59844392612,,0.00501183047381,0.0148274280582,0.586099465757,0.810087924347
1501822123401329994,,2910,,1501822123,401329994,"""map""",,,1294.55461919,-1777.50890055,-5.59849340158,,0.00502863870989,0.0148675366657,0.586107513596,0.810081262376
1501822123446346044,,3247,,1501822123,446346044,"""map""",,,1294.55477974,-1777.50429742,-5.59856275386,,0.00504680845908,0.0149158604146,0.586102629316,0.810083794888
1501822123501351118,,3695,,1501822123,501351118,"""map""",,,1294.55474053,-1777.49755689,-5.59870852725,,0.00507320378098,0.0149335390221,0.586095077171,0.810088768304
1501822123551359891,,4118,,1501822123,551359891,"""map""",,,1294.55525235,-1777.49120218,-5.5989083593,,0.0050630858755,0.0149321619801,0.586083744228,0.810097056193
1501822123601402997,,4445,,1501822123,601402997,"""map""",,,1294.55572733,-1777.48380527,-5.59915573467,,0.00503993880311,0.0149142235574,0.586087094046,0.810095107469
1501822123651346921,,4883,,1501822123,651346921,"""map""",,,1294.55638561,-1777.47573476,-5.59947074338,,0.00503512603398,0.0148951954355,0.586100819355,0.810085557339
1501822123701350927,,5319,,1501822123,701350927,"""map""",,,1294.55753804,-1777.46732074,-5.599805159,,0.00502387969778,0.0148641365916,0.586107069085,0.81008167591
1501822123751353025,,5750,,1501822123,751353025,"""map""",,,1294.55849242,-1777.45772035,-5.60015275163,,0.00500546828196,0.014831444515,0.58610083656,0.810086898378
1501822123801362037,,6171,,1501822123,801362037,"""map""",,,1294.56008266,-1777.44787685,-5.60054673205,,0.00502382619826,0.014807884591,0.58609318538,0.810092751341
1501822123851373910,,6512,,1501822123,851373910,"""map""",,,1294.56156683,-1777.43673126,-5.60100307718,,0.00504900360596,0.0147912469241,0.586095754878,0.810091039755
1501822123901367902,,6939,,1501822123,901367902,"""map""",,,1294.56331999,-1777.42475329,-5.60152230795,,0.0050699663634,0.0147612428945,0.586106627432,0.81008358978
1501822123951363086,,7370,,1501822123,951363086,"""map""",,,1294.56572527,-1777.41244341,-5.60215256996,,0.00509453244984,0.0147103012288,0.586106395722,0.810084529954
1501822124001374959,,7801,,1501822124,1374959,"""map""",,,1294.56800953,-1777.398744,-5.60283939961,,0.00513110637518,0.0146491416465,0.586103674024,0.810087376579
1501822124051366090,,8236,,1501822124,51366090,"""map""",,,1294.57095799,-1777.38467535,-5.60357983908,,0.00515221813611,0.0145799291309,0.586093797244,0.810095637038
1501822124101388931,,8660,,1501822124,101388931,"""map""",,,1294.57383873,-1777.36908428,-5.60434530177,,0.00516313675165,0.0144897521179,0.586087863625,0.810101478344
1501822124151381969,,9097,,1501822124,151381969,"""map""",,,1294.57706603,-1777.35252967,-5.60518026024,,0.00517701356383,0.0143809407093,0.5860875502,0.810103555464
1501822124201384067,,9405,,1501822124,201384067,"""map""",,,1294.5810145,-1777.33542036,-5.60607651638,,0.00519249955621,0.0142432023464,0.5860870537,0.81010624897
1501822124251394987,,9820,,1501822124,251394987,"""map""",,,1294.58489357,-1777.31669854,-5.60696002567,,0.00521049174984,0.0141047284852,0.58608968955,0.810106649283
1501822124301400899,,10226,,1501822124,301400899,"""map""",,,1294.58953292,-1777.29730671,-5.6078294018,,0.00523834837144,0.0140005770812,0.586075988284,0.810118188602
1501822124351414918,,10649,,1501822124,351414918,"""map""",,,1294.59406736,-1777.27621307,-5.60867727015,,0.00526294595956,0.0138942853423,0.586067117546,0.810126276555
1501822124386399984,,11048,,1501822124,386399984,"""map""",,,1294.59747771,-1777.26070902,-5.60926242042,,0.00527986119577,0.0138283342463,0.586053967184,0.810136808067
1501822124451400995,,11299,,1501822124,451400995,"""map""",,,1294.60481569,-1777.23075386,-5.61027149171,,0.00535798172231,0.0137392521817,0.586037162659,0.810149966959
1501822124496413946,,11709,,1501822124,496413946,"""map""",,,1294.60998098,-1777.20820551,-5.6108356563,,0.00543686261032,0.0137274332198,0.586023208909,0.810159735313
1501822124551424026,,12088,,1501822124,551424026,"""map""",,,1294.61720918,-1777.17932215,-5.61126682786,,0.00551948404122,0.0137770001405,0.586000205705,0.810174973988
1501822124601408958,,12514,,1501822124,601408958,"""map""",,,1294.62383274,-1777.15079829,-5.61154385989,,0.0055556630703,0.013828071973,0.585985739322,0.810184319982
1501822124636411905,,12843,,1501822124,636411905,"""map""",,,1294.62889534,-1777.12981905,-5.61175797904,,0.00562193723443,0.0138813841946,0.585987918745,0.810181374804
1501822124701416015,,13257,,1501822124,701416015,"""map""",,,1294.63959311,-1777.08931088,-5.61203872421,,0.00576594172345,0.0140098179751,0.58600218616,0.810167832447
1501822124746423959,,13651,,1501822124,746423959,"""map""",,,1294.64726901,-1777.05892525,-5.61199239183,,0.0057318035741,0.0140709597965,0.586021787073,0.810152837182
1501822124801419019,,13935,,1501822124,801419019,"""map""",,,1294.65792813,-1777.02037583,-5.61179255263,,0.00561420363858,0.014148751945,0.586043091173,0.810136895114
1501822124851418972,,14369,,1501822124,851418972,"""map""",,,1294.66788522,-1776.98252469,-5.61141029222,,0.00549654522017,0.0142342024358,0.586060583998,0.810123550673
1501822124901422023,,14769,,1501822124,901422023,"""map""",,,1294.67838572,-1776.9424991,-5.61070049057,,0.00526662019173,0.0143185323581,0.586061860865,0.810122668231
1501822124951421022,,15022,,1501822124,951421022,"""map""",,,1294.69005538,-1776.90105282,-5.60987172673,,0.00503167822941,0.0144328309636,0.586057787245,0.810125080228
1501822125001425981,,15455,,1501822125,1425981,"""map""",,,1294.70191078,-1776.85680427,-5.60914244389,,0.00480504591922,0.0145336669834,0.586062082343,0.81012154625
1501822125046439886,,15671,,1501822125,46439886,"""map""",,,1294.71358501,-1776.81611362,-5.60867065239,,0.00461914572416,0.0146036091915,0.586077401425,0.810110287325
1501822125101430892,,16081,,1501822125,101430892,"""map""",,,1294.72793359,-1776.76317441,-5.60889570894,,0.00443268590026,0.0146452635782,0.586090467761,0.810101124027
1501822125141437053,,16399,,1501822125,141437053,"""map""",,,1294.73880359,-1776.7231346,-5.60889009706,,0.00432590064937,0.0146711132221,0.586085834509,0.810104585599
1501822125201447010,,16849,,1501822125,201447010,"""map""",,,1294.75620133,-1776.66176082,-5.60920713054,,0.00421394830958,0.0146808589645,0.586065264293,0.81011988064
1501822125251457929,,17292,,1501822125,251457929,"""map""",,,1294.77095659,-1776.60773929,-5.60970462664,,0.00413043538788,0.0146661262652,0.586063104478,0.810122140059
1501822125301438093,,17718,,1501822125,301438093,"""map""",,,1294.78675001,-1776.55281587,-5.61034227583,,0.0040243581887,0.0146258024472,0.586070552697,0.810118014678
1501822125351459026,,18130,,1501822125,351459026,"""map""",,,1294.80278111,-1776.49517363,-5.61105185034,,0.00388266129672,0.0145913238058,0.586103353245,0.81009559777
1501822125401458978,,18545,,1501822125,401458978,"""map""",,,1294.81945557,-1776.43568576,-5.61178952986,,0.00366993929324,0.0144910921345,0.586138147964,0.810073213541
1501822125451481103,,18955,,1501822125,451481103,"""map""",,,1294.83738653,-1776.37449016,-5.61244407721,,0.0037229581671,0.0145386262026,0.586139850488,0.810070888009
1501822125501463890,,19334,,1501822125,501463890,"""map""",,,1294.85486899,-1776.31080799,-5.61316468779,,0.00378901904552,0.0144416919152,0.586072152485,0.810121295209
1501822125551482915,,19728,,1501822125,551482915,"""map""",,,1294.87366309,-1776.24616854,-5.61430802781,,0.00374808952949,0.014199370529,0.586060897236,0.81013391142
1501822125601457118,,20164,,1501822125,601457118,"""map""",,,1294.89302585,-1776.17935323,-5.61568761494,,0.00334094837784,0.0137915082033,0.586158901541,0.810071832932
1501822125651467084,,20526,,1501822125,651467084,"""map""",,,1294.91350487,-1776.11068072,-5.61694830827,,0.00288851938693,0.0133774606262,0.58630641561,0.809973756993
1501822125701474905,,20921,,1501822125,701474905,"""map""",,,1294.93508691,-1776.04048577,-5.61775864258,,0.00241719519573,0.0130603206684,0.58633912838,0.809956796207
1501822125751485109,,21334,,1501822125,751485109,"""map""",,,1294.95596967,-1775.96763597,-5.61807984564,,0.00190552773261,0.0128113716855,0.58627872242,0.810005862545
1501822125801487922,,21758,,1501822125,801487922,"""map""",,,1294.97792768,-1775.89313372,-5.61783670602,,0.00144784416968,0.0127563836274,0.586187464275,0.810073722047
1501822125851489067,,22191,,1501822125,851489067,"""map""",,,1294.99981003,-1775.81621728,-5.61780195134,,0.00119659258122,0.0129450357401,0.586175009446,0.810080151909
1501822125891509056,,22545,,1501822125,891509056,"""map""",,,1295.01771415,-1775.75338847,-5.61753260759,,0.00117523783132,0.0132001128963,0.586212628464,0.810048844246
1501822125951486110,,22977,,1501822125,951486110,"""map""",,,1295.04566095,-1775.65763701,-5.61786876197,,0.00142012397803,0.0135755456413,0.586272623108,0.809998826667
1501822126001492977,,23324,,1501822126,1492977,"""map""",,,1295.06845831,-1775.57564133,-5.61916433273,,0.0018539249592,0.0138316398893,0.586259833216,0.810002874475
1501822126051506996,,23749,,1501822126,51506996,"""map""",,,1295.09235455,-1775.49275128,-5.62152715141,,0.00252937257054,0.0140096772464,0.586192156235,0.810046966037
1501822126101510047,,24178,,1501822126,101510047,"""map""",,,1295.11594154,-1775.40810938,-5.62469657302,,0.00332763343408,0.0141207780607,0.586151647352,0.810071464001
1501822126151499032,,24585,,1501822126,151499032,"""map""",,,1295.14008461,-1775.3221799,-5.62825082492,,0.00408836530707,0.0142110688279,0.586179835271,0.8100460058
1501822126201504945,,25009,,1501822126,201504945,"""map""",,,1295.16542106,-1775.23535478,-5.63182342298,,0.00481271752411,0.0143896843595,0.586204716857,0.810020866811
1501822126251498937,,25436,,1501822126,251498937,"""map""",,,1295.19046076,-1775.14650426,-5.63503753576,,0.00539806400304,0.0145412704516,0.586250802405,0.80998111647
1501822126301507949,,25834,,1501822126,301507949,"""map""",,,1295.21689526,-1775.05651393,-5.6375984812,,0.00570775798635,0.0145779770127,0.586267253934,0.809966425878
1501822126351506948,,26271,,1501822126,351506948,"""map""",,,1295.24319436,-1774.96443559,-5.63946131758,,0.0058331009842,0.0145640389885,0.586258720642,0.809971960115
1501822126401511907,,26690,,1501822126,401511907,"""map""",,,1295.27014709,-1774.87086114,-5.64076091117,,0.00577399376971,0.0144510553311,0.586241299123,0.809987016685
1501822126451524019,,27117,,1501822126,451524019,"""map""",,,1295.29866734,-1774.77643359,-5.64226827304,,0.00555689308241,0.0142164330458,0.586242656935,0.809991704377
1501822126501530885,,27479,,1501822126,501530885,"""map""",,,1295.32681682,-1774.68014154,-5.64378904595,,0.00532486532222,0.0139152230779,0.586282454682,0.809969688142
1501822126546535015,,27895,,1501822126,546535015,"""map""",,,1295.3533771,-1774.59286151,-5.64553439014,,0.00517701596419,0.0136382591385,0.586319179858,0.809948773518
1501822126601527929,,28333,,1501822126,601527929,"""map""",,,1295.38516218,-1774.48389431,-5.64758225417,,0.00505414032882,0.013378544015,0.586380152535,0.809909739995
1501822126651534080,,28648,,1501822126,651534080,"""map""",,,1295.4144173,-1774.38320183,-5.64887874749,,0.00493162245531,0.0133276966724,0.58642984426,0.809875354214
1501822126701555013,,29067,,1501822126,701555013,"""map""",,,1295.44494354,-1774.28148312,-5.64962658192,,0.00483084386084,0.0134965486903,0.586445154944,0.809862078606
1501822126751533031,,29429,,1501822126,751533031,"""map""",,,1295.47480778,-1774.1778242,-5.65010375163,,0.00466259360948,0.0137059802143,0.586462951215,0.809846660288
1501822126801529884,,29840,,1501822126,801529884,"""map""",,,1295.50612189,-1774.07358865,-5.65064962767,,0.00450349867463,0.0138581699226,0.586486442617,0.809827958429
1501822126851543903,,30205,,1501822126,851543903,"""map""",,,1295.53704778,-1773.96728361,-5.65145285265,,0.00439076364836,0.0139685894517,0.58655071094,0.809780132628
1501822126901547908,,30592,,1501822126,901547908,"""map""",,,1295.56926538,-1773.86076688,-5.6530520133,,0.00428942237821,0.0139884063552,0.586606484724,0.809739931967
1501822126951546907,,31011,,1501822126,951546907,"""map""",,,1295.60091774,-1773.75200821,-5.6543887515,,0.00405926257755,0.0139051931641,0.586667663492,0.809698228109
1501822127001548051,,31420,,1501822127,1548051,"""map""",,,1295.6330768,-1773.64207122,-5.65559134772,,0.00376053974004,0.0138579979332,0.586743459873,0.809645556111
1501822127051554918,,31850,,1501822127,51554918,"""map""",,,1295.66673281,-1773.53164563,-5.65608785426,,0.00365308826054,0.0140014938443,0.586794844611,0.809606338571
1501822127101550102,,32255,,1501822127,101550102,"""map""",,,1295.69964819,-1773.41914302,-5.6566371375,,0.00334968601449,0.0141882215411,0.586816957236,0.809588372368
1501822127151565074,,32667,,1501822127,151565074,"""map""",,,1295.73270603,-1773.30539635,-5.65743047515,,0.0029883205393,0.0142253916236,0.586894300464,0.809533068044
1501822127201560974,,33074,,1501822127,201560974,"""map""",,,1295.76708774,-1773.19186293,-5.65869712243,,0.00289903493896,0.0142624758376,0.586947829151,0.809493930326
1501822127251558065,,33406,,1501822127,251558065,"""map""",,,1295.80081695,-1773.07605308,-5.66039037475,,0.0029667753681,0.0143177125931,0.586995166116,0.809458384542
1501822127301574945,,33828,,1501822127,301574945,"""map""",,,1295.83572309,-1772.96007921,-5.6623013979,,0.00303496398616,0.0143135104981,0.586985183191,0.809465445294
1501822127351563930,,34263,,1501822127,351563930,"""map""",,,1295.86980813,-1772.84209936,-5.66476538803,,0.00306744356889,0.0142956873651,0.586995692506,0.809458016881
1501822127401573896,,34645,,1501822127,401573896,"""map""",,,1295.90436895,-1772.72304352,-5.66641750187,,0.00306630347607,0.0144268151817,0.587022633893,0.809436156892
1501822127451594114,,35135,,1501822127,451594114,"""map""",,,1295.94040209,-1772.60400428,-5.66832219851,,0.00319646392135,0.0145463075735,0.587048631372,0.809414660083
1501822127501581907,,35556,,1501822127,501581907,"""map""",,,1295.97540457,-1772.4831082,-5.67084143093,,0.00337539494538,0.0146533492721,0.587064319366,0.809400624531
1501822127551592111,,35931,,1501822127,551592111,"""map""",,,1296.0116151,-1772.3626263,-5.67337907495,,0.00333705346192,0.0147078359703,0.587076901367,0.809390669279
1501822127601588964,,36391,,1501822127,601588964,"""map""",,,1296.04728383,-1772.24017638,-5.67543567147,,0.00311131708439,0.0148014908123,0.587180421258,0.809314764766
1501822127651586055,,36825,,1501822127,651586055,"""map""",,,1296.08482151,-1772.11754093,-5.67684886801,,0.00259050769042,0.0148383916344,0.587289418936,0.809236831718
1501822127696602106,,37171,,1501822127,696602106,"""map""",,,1296.117885,-1772.00563913,-5.67799376424,,0.00180492504659,0.0150666791624,0.587339193364,0.809198621701
1501822127751595973,,37656,,1501822127,751595973,"""map""",,,1296.15855681,-1771.86781785,-5.67995372672,,0.00113008209308,0.0152185158028,0.587418745603,0.809139256869
1501822127801599979,,38041,,1501822127,801599979,"""map""",,,1296.19673999,-1771.74248216,-5.68133156146,,0.000813424921471,0.0153009663276,0.587443658333,0.80911999546
1501822127851617097,,38379,,1501822127,851617097,"""map""",,,1296.2336529,-1771.61526057,-5.68323442443,,0.000821056216599,0.0152499873373,0.587506893567,0.809075035929
1501822127906614065,,38675,,1501822127,906614065,"""map""",,,1296.27578167,-1771.47555661,-5.68581060407,,0.00132681679715,0.0152696413055,0.587588762092,0.809014538976
1501822127941607952,,38976,,1501822127,941607952,"""map""",,,1296.30183266,-1771.38521618,-5.68747074016,,0.00153215338777,0.0151707975455,0.58767071243,0.808956508818
1501822128006614923,,39366,,1501822128,6614923,"""map""",,,1296.35058465,-1771.21596878,-5.69047048427,,0.00183224016331,0.0149449719903,0.587771373203,0.808886953505
1501822128056613922,,39787,,1501822128,56613922,"""map""",,,1296.38990986,-1771.086148,-5.69263461118,,0.00207054458066,0.0149919830075,0.587787500695,0.808873789486
1501822128106631994,,40119,,1501822128,106631994,"""map""",,,1296.42821855,-1770.95357449,-5.69561214976,,0.00215590263836,0.0149704642855,0.587813165336,0.80885531459
1501822128156629085,,40532,,1501822128,156629085,"""map""",,,1296.46819861,-1770.82159188,-5.69794606989,,0.00223311249855,0.0148657826357,0.587830741092,0.808844262848
1501822128201622009,,40903,,1501822128,201622009,"""map""",,,1296.50339018,-1770.70047275,-5.70023211989,,0.00239103769442,0.0147000536013,0.587895676649,0.808799644375
1501822128256637096,,41298,,1501822128,256637096,"""map""",,,1296.54687546,-1770.55115293,-5.7030842461,,0.00282233407862,0.0145779594837,0.588005477871,0.808720641211
1501822128301645040,,41674,,1501822128,301645040,"""map""",,,1296.58370545,-1770.43020257,-5.70524024598,,0.00308678675215,0.0144898446746,0.588061484479,0.808680534341
1501822128351634979,,42055,,1501822128,351634979,"""map""",,,1296.6235751,-1770.29206839,-5.70733751573,,0.0031624360792,0.0144707388301,0.588135185752,0.808626984459
1501822128406636953,,42514,,1501822128,406636953,"""map""",,,1296.66964665,-1770.13981929,-5.70942479064,,0.00310991577109,0.0145713682849,0.58818974019,0.808585699345
1501822128456650972,,42886,,1501822128,456650972,"""map""",,,1296.71052713,-1769.99927637,-5.7123782203,,0.00302669909379,0.0146740060452,0.588287983752,0.808512684385
1501822128506664037,,43266,,1501822128,506664037,"""map""",,,1296.75170864,-1769.85765281,-5.71480104949,,0.00298718722455,0.0147072979786,0.588393017052,0.808435791874
1501822128556667089,,43704,,1501822128,556667089,"""map""",,,1296.7948165,-1769.71605276,-5.71762681726,,0.00297626892566,0.0146461053385,0.588458957338,0.808388946579
1501822128601646900,,44005,,1501822128,601646900,"""map""",,,1296.83223566,-1769.58689685,-5.72074282191,,0.00302545960283,0.0144610657719,0.588560286667,0.808318324133
1501822128661633014,,44292,,1501822128,661633014,"""map""",,,1296.88248799,-1769.41361202,-5.72608350133,,0.00306215739127,0.014001097839,0.588713563465,0.808214657528
1501822128761656045,,45047,,1501822128,761656045,"""map""",,,1296.96912018,-1769.12412347,-5.7354531329,,0.00264405730762,0.0138000208608,0.588899415291,0.808084183149
1501822128811671972,,45480,,1501822128,811671972,"""map""",,,1297.01366387,-1768.97855111,-5.73988793378,,0.00288697038461,0.0146403564726,0.588908843788,0.808061692615
1501822128861666917,,45897,,1501822128,861666917,"""map""",,,1297.05586848,-1768.82992001,-5.74243026514,,0.00328873284331,0.0156709712974,0.588858160661,0.808077763286
1501822128906665086,,46305,,1501822128,906665086,"""map""",,,1297.09569263,-1768.69632358,-5.7438959445,,0.0037048690596,0.0165590326454,0.588798253647,0.808101905013
1501822128956674098,,46738,,1501822128,956674098,"""map""",,,1297.13850769,-1768.54547561,-5.74521405387,,0.0041166273079,0.0174460586799,0.588835920814,0.808053801906
1501822129011672019,,47097,,1501822129,11672019,"""map""",,,1297.1866923,-1768.37843223,-5.74664191404,,0.00468014127129,0.0180233484145,0.588955204573,0.807951126119
1501822129051676034,,47467,,1501822129,51676034,"""map""",,,1297.22406231,-1768.25775728,-5.74767055937,,0.00480079207221,0.0181317912993,0.588956305088,0.807947189634
1501822129111680030,,47918,,1501822129,111680030,"""map""",,,1297.27774679,-1768.07288771,-5.75002344018,,0.00436509197612,0.0177956646915,0.588946608548,0.80796420253
1501822129151683092,,48296,,1501822129,151683092,"""map""",,,1297.31628587,-1767.95042929,-5.75084741835,,0.00397360236978,0.0175648872109,0.588904347145,0.808002076195
1501822129211683988,,48671,,1501822129,211683988,"""map""",,,1297.37149052,-1767.76268062,-5.75185191631,,0.00348768543329,0.0174412420147,0.588884056873,0.808021786023
1501822129261677026,,49008,,1501822129,261677026,"""map""",,,1297.41760667,-1767.60482058,-5.75309887209,,0.00295283408439,0.0171653285516,0.58895510696,0.807978040699
1501822129311686038,,49414,,1501822129,311686038,"""map""",,,1297.46613609,-1767.44767341,-5.75500845492,,0.00249135605321,0.0168102325107,0.589046414914,0.807920497515
1501822129361699104,,49778,,1501822129,361699104,"""map""",,,1297.51292222,-1767.28760723,-5.75746048853,,0.00227144675416,0.0165459222027,0.589187115469,0.807824000605
1501822129401699066,,50146,,1501822129,401699066,"""map""",,,1297.55258951,-1767.16060888,-5.75980695376,,0.00217769253362,0.0163535953528,0.589192593562,0.807824179674
1501822129461707115,,50628,,1501822129,461707115,"""map""",,,1297.60889805,-1766.96570951,-5.76474941763,,0.00282848822769,0.0161254879707,0.589148590328,0.807858840892
1501822129506701946,,51034,,1501822129,506701946,"""map""",,,1297.65099388,-1766.81845299,-5.76780862499,,0.00338004390856,0.0159921228235,0.589083753257,0.80790665238
1501822129561743974,,51493,,1501822129,561743974,"""map""",,,1297.70510576,-1766.63922153,-5.77161202701,,0.00395687163469,0.0156309705054,0.589028364918,0.807951484466
1501822129611709117,,51906,,1501822129,611709117,"""map""",,,1297.75269298,-1766.47445331,-5.77681210529,,0.00452712361976,0.0152235494018,0.58906793137,0.807927423056
1501822129656718015,,52306,,1501822129,656718015,"""map""",,,1297.79805874,-1766.3283739,-5.78396346566,,0.00546307433312,0.0147758409029,0.589022739843,0.807962895988
1501822129711711883,,52717,,1501822129,711711883,"""map""",,,1297.8506984,-1766.14551352,-5.79311014998,,0.00674250396697,0.014297141941,0.589003627062,0.807975777904
1501822129761727094,,53081,,1501822129,761727094,"""map""",,,1297.89821164,-1765.97793273,-5.79916388219,,0.00733970282936,0.0141349614963,0.58883885281,0.808093519989
1501822129811717033,,53507,,1501822129,811717033,"""map""",,,1297.94885667,-1765.81182043,-5.80369772195,,0.007887103128,0.0141530198744,0.588719716424,0.808174845641
