rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1501822129861725091,,53936,,1501822129,861725091,"""map""",,,1297.99765689,-1765.64242609,-5.80637611847,,0.00823209852382,0.0144767994622,0.588644140107,0.808220719327
1501822129911741971,,54337,,1501822129,911741971,"""map""",,,1298.04985176,-1765.47401698,-5.80766413541,,0.00810731414442,0.0147640865655,0.588615154988,0.808237893521
1501822129961724042,,54679,,1501822129,961724042,"""map""",,,1298.09969234,-1765.30311291,-5.8086272547,,0.00754304516344,0.0148155548875,0.588648713292,0.8082179744
1501822130011729955,,55117,,1501822130,11729955,"""map""",,,1298.1530078,-1765.13351229,-5.81085109831,,0.00702038663148,0.0148219368998,0.58859066218,0.8082648432
1501822130051733970,,55403,,1501822130,51733970,"""map""",,,1298.19359504,-1764.99554645,-5.81185612758,,0.00666674196939,0.0148365467263,0.588553499906,0.808294630182
1501822130111745119,,55874,,1501822130,111745119,"""map""",,,1298.25442172,-1764.78762718,-5.81373934983,,0.00606907410591,0.0147369096196,0.588465555136,0.808365189907
1501822130161740064,,56283,,1501822130,161740064,"""map""",,,1298.30809746,-1764.61638764,-5.81582300412,,0.0055557127455,0.0145209986423,0.588391663855,0.808426573388
1501822130211750984,,56683,,1501822130,211750984,"""map""",,,1298.35956843,-1764.44181109,-5.81835372376,,0.00521791921021,0.0143231397415,0.588447873058,0.808391440875
1501822130261746883,,57066,,1501822130,261746883,"""map""",,,1298.41440806,-1764.26908753,-5.81969847561,,0.00513109338445,0.0145276284476,0.588440490865,0.808393721279
1501822130301748991,,57402,,1501822130,301748991,"""map""",,,1298.45577528,-1764.12775365,-5.82115865604,,0.00496428643964,0.0150040576853,0.588425813707,0.808396744103
1501822130361757040,,57915,,1501822130,361757040,"""map""",,,1298.51759904,-1763.91481163,-5.82228940295,,0.00483074886331,0.0155732481293,0.58837500654,0.808423768507
1501822130411761045,,58350,,1501822130,411761045,"""map""",,,1298.57251898,-1763.73963546,-5.82368846945,,0.00478297544051,0.0160455431148,0.588308849427,0.80846296228
1501822130461772918,,58779,,1501822130,461772918,"""map""",,,1298.62474328,-1763.56090135,-5.82589051721,,0.00496025902482,0.0164312981776,0.588335171431,0.808434990787
1501822130506764888,,59095,,1501822130,506764888,"""map""",,,1298.67509325,-1763.40253467,-5.82836858397,,0.00502359011079,0.0165785099745,0.588296660428,0.808459619201
1501822130561798095,,59500,,1501822130,561798095,"""map""",,,1298.73292901,-1763.20450943,-5.83309096213,,0.00502214676954,0.0165541523782,0.58830800554,0.808451871603
1501822130611772060,,59938,,1501822130,611772060,"""map""",,,1298.78918734,-1763.02708821,-5.83625253789,,0.00508406690635,0.0165344368044,0.588243876968,0.808498550322
1501822130661767959,,60363,,1501822130,661767959,"""map""",,,1298.84233086,-1762.8458074,-5.83924079762,,0.00508029387424,0.0165832979355,0.588227952758,0.808509159155
1501822130711805105,,60784,,1501822130,711805105,"""map""",,,1298.89567908,-1762.66363581,-5.84234595806,,0.00488311846096,0.0164888105487,0.588224920441,0.808514512704
1501822130761784076,,61154,,1501822130,761784076,"""map""",,,1298.95258107,-1762.4848894,-5.84565090166,,0.00458297799823,0.0162308799497,0.588172812289,0.80855939654
1501822130811778068,,61566,,1501822130,811778068,"""map""",,,1299.00679057,-1762.30184241,-5.8502659619,,0.004434975309,0.0161116405301,0.588219578144,0.808528585717
1501822130861790895,,61904,,1501822130,861790895,"""map""",,,1299.06082821,-1762.11911132,-5.85370178965,,0.00421422637743,0.0161865318189,0.588299214143,0.808470327917
1501822130911792039,,62283,,1501822130,911792039,"""map""",,,1299.11826984,-1761.93887706,-5.85706743676,,0.00329778652684,0.0166410368109,0.588205182409,0.808533774115
1501822130951776981,,62620,,1501822130,951776981,"""map""",,,1299.16150917,-1761.79169655,-5.85950859835,,0.00236160388017,0.0174177494567,0.58821276953,0.808515171529
1501822131061784029,,63474,,1501822131,61784029,"""map""",,,1299.2845603,-1761.3886697,-5.86780581795,,0.00136167606372,0.0192644093455,0.588248857952,0.808449324008
1501822131161794900,,64117,,1501822131,161794900,"""map""",,,1299.39639088,-1761.02046788,-5.87551453084,,0.00126733899128,0.0200020741104,0.588283615363,0.808406270868
1501822131211810111,,64500,,1501822131,211810111,"""map""",,,1299.45085438,-1760.83394854,-5.87925497661,,0.00141818861101,0.0201369844903,0.58832279979,0.808374154612
1501822131261818885,,64918,,1501822131,261818885,"""map""",,,1299.50907845,-1760.65110822,-5.88266891778,,0.00138172593778,0.0202019237188,0.58827736745,0.80840566058
1501822131311813116,,65274,,1501822131,311813116,"""map""",,,1299.56412393,-1760.46362768,-5.88575998005,,0.00149183919411,0.0202580007085,0.588335401367,0.808361826982
1501822131361824989,,65672,,1501822131,361824989,"""map""",,,1299.61932299,-1760.27542538,-5.89007563941,,0.00149314576327,0.0203249848033,0.588395441991,0.808316441347
1501822131411818027,,66033,,1501822131,411818027,"""map""",,,1299.6784187,-1760.09065675,-5.89329197425,,0.00147208484927,0.0201588876877,0.58838093759,0.808331197278
1501822131461823940,,66435,,1501822131,461823940,"""map""",,,1299.73408729,-1759.90135686,-5.89656777822,,0.00150511563719,0.0199138090716,0.588407615662,0.808317791878
1501822131501816034,,66724,,1501822131,501816034,"""map""",,,1299.78340852,-1759.75267868,-5.89904480697,,0.00153257235907,0.0196554338583,0.58832052808,0.808387451276
1501822131561861038,,67135,,1501822131,561861038,"""map""",,,1299.85090387,-1759.52380035,-5.90348817814,,0.00199146142499,0.0191012940415,0.588318235079,0.808401403339
1501822131611834049,,67528,,1501822131,611834049,"""map""",,,1299.90641951,-1759.33444789,-5.91310928809,,0.00275534339189,0.0178852018035,0.588357062613,0.808398722483
1501822131661823987,,67944,,1501822131,661823987,"""map""",,,1299.9665655,-1759.14822338,-5.92344635017,,0.00410315581496,0.0161439976731,0.588324339799,0.808453465978
1501822131711837053,,68327,,1501822131,711837053,"""map""",,,1300.02210953,-1758.95783684,-5.9342361062,,0.00556868584283,0.0143306055482,0.58824953079,0.80853330977
1501822131761836051,,68721,,1501822131,761836051,"""map""",,,1300.07827002,-1758.76574151,-5.94379164713,,0.00698998274057,0.0128009864772,0.58815129118,0.808619399699
1501822131811836957,,69112,,1501822131,811836957,"""map""",,,1300.13896996,-1758.57725977,-5.95126437424,,0.007933132419,0.0117887759265,0.587935104927,0.808783285292
1501822131851850986,,69446,,1501822131,851850986,"""map""",,,1300.1844981,-1758.42255947,-5.95686793818,,0.00842222756189,0.0112270559923,0.587887079116,0.808821241997
1501822131911839962,,69850,,1501822131,911839962,"""map""",,,1300.25829263,-1758.19395637,-5.96149475499,,0.00855209025875,0.0109055065163,0.587795856668,0.808890575148
1501822131961843967,,70271,,1501822131,961843967,"""map""",,,1300.31616859,-1757.99929888,-5.96471005616,,0.0083690543149,0.0108628643777,0.587813068546,0.808880555802
1501822132011854887,,70649,,1501822132,11854887,"""map""",,,1300.3742578,-1757.80350689,-5.96717819189,,0.00807742893779,0.0109522132231,0.58778329498,0.808903951226
1501822132061851024,,71056,,1501822132,61851024,"""map""",,,1300.43712043,-1757.61134935,-5.96962357352,,0.00778103884093,0.0110442835278,0.58758544657,0.809049332374
1501822132106872081,,71307,,1501822132,106872081,"""map""",,,1300.48957262,-1757.43399651,-5.97340668784,,0.00757126807204,0.0110652172523,0.587492227764,0.809118729967
1501822132161856889,,71653,,1501822132,161856889,"""map""",,,1300.5541664,-1757.21675621,-5.97607477939,,0.00755950321191,0.0112700402403,0.587417880177,0.809169990887
1501822132211859941,,72034,,1501822132,211859941,"""map""",,,1300.61780531,-1757.02408181,-5.97785039507,,0.00757856095132,0.0116011754438,0.587277355381,0.80926712895
1501822132261861085,,72403,,1501822132,261861085,"""map""",,,1300.67679445,-1756.82453511,-5.97810827561,,0.00742506399874,0.0121452152224,0.587166755712,0.809340820149
1501822132311894893,,72794,,1501822132,311894893,"""map""",,,1300.74107286,-1756.62846028,-5.97760733912,,0.00727252206706,0.0129042392757,0.586925055391,0.809505756858
1501822132361876010,,73210,,1501822132,361876010,"""map""",,,1300.80066649,-1756.42729597,-5.97839226849,,0.00725516415337,0.0137217366488,0.586761457768,0.809611059839
1501822132411884069,,73569,,1501822132,411884069,"""map""",,,1300.86605015,-1756.22960942,-5.97652743979,,0.00680229316038,0.0145198910801,0.586558545772,0.809748092898
1501822132461894035,,73973,,1501822132,461894035,"""map""",,,1300.92695675,-1756.02673203,-5.97474294588,,0.00621118383927,0.0151332837168,0.58652328604,0.809767151626
1501822132511900901,,74387,,1501822132,511900901,"""map""",,,1300.98841146,-1755.82326933,-5.97393969599,,0.00569593886865,0.015653629754,0.586519920086,0.809763486148
1501822132561901092,,74753,,1501822132,561901092,"""map""",,,1301.05543777,-1755.6242194,-5.97470105766,,0.00522363009883,0.0159036959998,0.58636307785,0.809875377497
1501822132661894083,,75385,,1501822132,661894083,"""map""",,,1301.18420573,-1755.21929689,-5.98230884142,,0.00480050348662,0.0156911747281,0.586094247898,0.810076709196
1501822132711915969,,75792,,1501822132,711915969,"""map""",,,1301.24610136,-1755.01368105,-5.98642727821,,0.00473644287512,0.0154745664455,0.586019584825,0.810135266547
1501822132761895895,,76179,,1501822132,761895895,"""map""",,,1301.30823269,-1754.80772336,-5.99056365725,,0.004685810991,0.0153002394638,0.585986195911,0.810163023132
1501822132816901922,,76601,,1501822132,816901922,"""map""",,,1301.38247198,-1754.585878,-5.99690241004,,0.00474151788101,0.0151716979978,0.585841368637,0.810269849113
1501822132866908073,,77025,,1501822132,866908073,"""map""",,,1301.44496156,-1754.37875731,-6.00099388899,,0.00488017710745,0.0150590053311,0.585792991992,0.810306103126
1501822132916910886,,77401,,1501822132,916910886,"""map""",,,1301.51377079,-1754.17524985,-6.00484345295,,0.0050853040727,0.0149481630745,0.585644689821,0.810414085136
1501822132966912031,,77763,,1501822132,966912031,"""map""",,,1301.5766014,-1753.96711556,-6.00824700378,,0.00519733938224,0.0148752015094,0.585632315292,0.810423659162
1501822133016911029,,78129,,1501822133,16911029,"""map""",,,1301.64600358,-1753.7626036,-6.01125554256,,0.00522337214387,0.0148928816135,0.585510678896,0.810511050733
1501822133066915988,,78471,,1501822133,66915988,"""map""",,,1301.70946511,-1753.55339857,-6.0158118416,,0.00513591234312,0.0150757633114,0.585513704989,0.810506042566
1501822133116925001,,78902,,1501822133,116925001,"""map""",,,1301.77303542,-1753.34375289,-6.01884601047,,0.00514895246108,0.0152188373268,0.585479632358,0.810527899194
1501822133166922092,,79332,,1501822133,166922092,"""map""",,,1301.84302203,-1753.13765104,-6.02232794307,,0.00517780491024,0.0153770250126,0.585285316509,0.810665057664
1501822133211924076,,79730,,1501822133,211924076,"""map""",,,1301.90019111,-1752.94824867,-6.02573926551,,0.00499896171618,0.0154204007617,0.585175311954,0.810744766188
1501822133261931896,,80118,,1501822133,261931896,"""map""",,,1301.96411822,-1752.7374679,-6.02953796761,,0.00492455040969,0.0154870545016,0.585035303203,0.810844987623
1501822133316937923,,80479,,1501822133,316937923,"""map""",,,1302.04113778,-1752.50890941,-6.0355482083,,0.00496457612046,0.0155865395339,0.584847961463,0.810977974264
1501822133366940021,,80893,,1501822133,366940021,"""map""",,,1302.10567818,-1752.29731191,-6.03914685099,,0.00497136521289,0.0153845896128,0.584779019433,0.811031502693
1501822133411947011,,81287,,1501822133,411947011,"""map""",,,1302.17047284,-1752.1108836,-6.04240483482,,0.00492874437347,0.0150811916998,0.584610530427,0.811158919602
1501822133461945056,,81692,,1501822133,461945056,"""map""",,,1302.23566698,-1751.89839945,-6.04549456304,,0.00489319819921,0.014876639622,0.58455280386,0.811204512872
1501822133516959905,,82135,,1501822133,516959905,"""map""",,,1302.30762899,-1751.66401123,-6.05078333892,,0.00480136515043,0.0147454288894,0.58445156465,0.81128040023
1501822133551980018,,82450,,1501822133,551980018,"""map""",,,1302.35966559,-1751.51834834,-6.05266567779,,0.00467671805666,0.0146745046137,0.584289711207,0.81139898977
1501822133611947059,,82917,,1501822133,611947059,"""map""",,,1302.44436745,-1751.26598976,-6.05635550574,,0.00450130495849,0.0146162544207,0.584044123663,0.811577824349
1501822133671951055,,83305,,1501822133,671951055,"""map""",,,1302.52358675,-1751.00848061,-6.06058692401,,0.00444014816325,0.0145749082721,0.583881423993,0.811695965155
1501822133716955900,,83690,,1501822133,716955900,"""map""",,,1302.58321251,-1750.81498109,-6.06424606407,,0.0046053587488,0.0145899833439,0.583771229668,0.811774029191
1501822133766959905,,84089,,1501822133,766959905,"""map""",,,1302.65556758,-1750.60477544,-6.0705212036,,0.00479528618736,0.0146078576309,0.583553020555,0.811929484578
1501822133801964998,,84403,,1501822133,801964998,"""map""",,,1302.70197377,-1750.45378438,-6.07366673149,,0.00488780463217,0.0145037946926,0.583478261128,0.811984524542
1501822133866982936,,84869,,1501822133,866982936,"""map""",,,1302.78874099,-1750.17310453,-6.08018100204,,0.00500657444501,0.0141075987506,0.583407137286,0.812041884408
1501822133921969890,,85174,,1501822133,921969890,"""map""",,,1302.86896198,-1749.9396763,-6.08489557028,,0.00515828208645,0.0140289262487,0.583245129902,0.812158666641
1501822133951968908,,85487,,1501822133,951968908,"""map""",,,1302.90934173,-1749.80957836,-6.08915885856,,0.00524855820416,0.0140824775246,0.583181376767,0.812202941546
1501822134021971940,,85912,,1501822134,21971940,"""map""",,,1303.00972518,-1749.5097814,-6.09281045731,,0.00519268743489,0.0141712460533,0.582912621656,0.812394662277
1501822134061968088,,86300,,1501822134,61968088,"""map""",,,1303.06363729,-1749.33549235,-6.09470545707,,0.00512127428134,0.0142591025835,0.582790687087,0.812481055525
1501822134121994018,,86769,,1501822134,121994018,"""map""",,,1303.14509797,-1749.07355791,-6.09767694293,,0.00511203018201,0.0144659692011,0.582630292297,0.812592484201
1501822134171973943,,87183,,1501822134,171973943,"""map""",,,1303.21946837,-1748.85993806,-6.10051855896,,0.00499384176732,0.014601319117,0.582438885059,0.812728003822
1501822134221987962,,87609,,1501822134,221987962,"""map""",,,1303.28794588,-1748.64115647,-6.10631048793,,0.00501242185789,0.0148628441349,0.582353444289,0.81278437326
1501822134261986970,,87957,,1501822134,261986970,"""map""",,,1303.34875145,-1748.47163624,-6.10929815187,,0.00513592100577,0.0151211612678,0.582206990812,0.812883751004
1501822134322002887,,88367,,1501822134,322002887,"""map""",,,1303.43099861,-1748.20837483,-6.11384254768,,0.00520719935371,0.0154037611344,0.582121723271,0.812939055842
1501822134371994018,,88782,,1501822134,371994018,"""map""",,,1303.50570039,-1747.99436081,-6.11750596023,,0.00500904967759,0.015543910944,0.581971296006,0.81304532892
1501822134421994924,,89135,,1501822134,421994924,"""map""",,,1303.57468479,-1747.77424759,-6.12324914038,,0.00443575609612,0.0154645644566,0.58189921576,0.813101761166
1501822134467027902,,89520,,1501822134,467027902,"""map""",,,1303.63752655,-1747.57594872,-6.1265110124,,0.00456684626722,0.0154695637294,0.581873257529,0.813119516852
1501822134522000074,,89961,,1501822134,522000074,"""map""",,,1303.71974337,-1747.3391577,-6.13045899608,,0.00468594203061,0.0150898906858,0.581718574377,0.81323664291
1501822134572007894,,90361,,1501822134,572007894,"""map""",,,1303.7890696,-1747.11798339,-6.13411160278,,0.00457857275408,0.0143474589282,0.581638258729,0.81330813538
1501822134622000932,,90720,,1501822134,622000932,"""map""",,,1303.86519413,-1746.9016516,-6.14005672428,,0.00445876473642,0.0137430110527,0.581502431355,0.813416357957
1501822134672002077,,91109,,1501822134,672002077,"""map""",,,1303.93553904,-1746.68003752,-6.1434104093,,0.00453821538348,0.013444882962,0.581478786115,0.813437804028
1501822134772017002,,91915,,1501822134,772017002,"""map""",,,1304.08175194,-1746.24210622,-6.15013501122,,0.00438345055526,0.0132762764737,0.581344840331,0.813537154938
1501822134822022914,,92313,,1501822134,822022914,"""map""",,,1304.15197265,-1746.01937563,-6.15413546937,,0.00453823731436,0.0134274378317,0.581308424563,0.813559846506
1501822134872020006,,92737,,1501822134,872020006,"""map""",,,1304.22857353,-1745.80157363,-6.160951653,,0.00486561112914,0.0137293763617,0.581157924027,0.813660431257
1501822134922024011,,93173,,1501822134,922024011,"""map""",,,1304.29844486,-1745.57887056,-6.16567911067,,0.00518500356763,0.0140177085674,0.581105160463,0.813691226491
1501822134962028980,,93561,,1501822134,962028980,"""map""",,,1304.35422858,-1745.40042449,-6.16980957522,,0.00457137009518,0.0144231159046,0.581023169071,0.81374636915
1501822135022038936,,94003,,1501822135,22038936,"""map""",,,1304.44524599,-1745.13867051,-6.17603286747,,0.0044605504271,0.0147686612946,0.580970774464,0.813778194198
1501822135072041988,,94421,,1501822135,72041988,"""map""",,,1304.51628366,-1744.91565014,-6.18230444117,,0.00419686691216,0.0150876068837,0.580978388813,0.813768309876
1501822135122034072,,94855,,1501822135,122034072,"""map""",,,1304.58711397,-1744.69222291,-6.18454347217,,0.00374247753437,0.0152164009433,0.580894051371,0.813828333303
1501822135172046899,,95282,,1501822135,172046899,"""map""",,,1304.66473985,-1744.47386024,-6.18581558458,,0.00321023977146,0.0153158509346,0.580808029511,0.813890135046
1501822135222040891,,95713,,1501822135,222040891,"""map""",,,1304.73638187,-1744.25023024,-6.18663961218,,0.00307748266533,0.0153392763433,0.580874582652,0.813842708962
1501822135262048006,,96086,,1501822135,262048006,"""map""",,,1304.79986552,-1744.07661276,-6.19059005568,,0.0032642885946,0.0153629014512,0.580826093498,0.813876142168
1501822135312047958,,96460,,1501822135,312047958,"""map""",,,1304.87107635,-1743.85270521,-6.19269062165,,0.00362681354384,0.0152818071909,0.580812895881,0.813885552501
1501822135372064113,,96903,,1501822135,372064113,"""map""",,,1304.95604023,-1743.58353375,-6.19666305725,,0.00386177807718,0.0147511206503,0.580697681211,0.813976470266
1501822135422049999,,97332,,1501822135,422049999,"""map""",,,1305.03337824,-1743.36463455,-6.20074549162,,0.00379118350372,0.0140175753183,0.580532457183,0.814107610004
1501822135467072010,,97739,,1501822135,467072010,"""map""",,,1305.09811923,-1743.16278076,-6.20510826317,,0.00395713674083,0.0135121268138,0.580506873155,0.814133609254
1501822135517072916,,98151,,1501822135,517072916,"""map""",,,1305.17523929,-1742.94358212,-6.2133918288,,0.00382913515633,0.0130323416755,0.580386653229,0.814227749802
1501822135572071075,,98591,,1501822135,572071075,"""map""",,,1305.25386395,-1742.69776241,-6.22297229541,,0.00402543935274,0.0118170693392,0.580376778727,0.814252385581
1501822135622059106,,99001,,1501822135,622059106,"""map""",,,1305.32573677,-1742.47364787,-6.23104771935,,0.00435382694753,0.0110886573662,0.580335574867,0.814290308436
1501822135667078971,,99395,,1501822135,667078971,"""map""",,,1305.39554054,-1742.27795476,-6.2374813929,,0.00458821504038,0.0108149054015,0.580242896843,0.814358745742
1501822135722065925,,99847,,1501822135,722065925,"""map""",,,1305.47466122,-1742.03046864,-6.24544596633,,0.00483283542994,0.0106753604273,0.580188381847,0.814398012001
1501822135772078990,,100272,,1501822135,772078990,"""map""",,,1305.55102942,-1741.81158284,-6.24828926492,,0.00505579269586,0.0111991298993,0.579993550026,0.814528391389
1501822135822088003,,100641,,1501822135,822088003,"""map""",,,1305.62285874,-1741.58543068,-6.24899144529,,0.00550729806954,0.0122169578935,0.579813802292,0.814638797431
1501822135872088909,,100976,,1501822135,872088909,"""map""",,,1305.69457143,-1741.35900098,-6.24896516871,,0.00574904593259,0.0133988167371,0.579587390267,0.814779649491
1501822135922090053,,101381,,1501822135,922090053,"""map""",,,1305.77107441,-1741.1390631,-6.2519812678,,0.0057505288093,0.0143048626233,0.57939629674,0.814900137224
1501822135972094058,,101800,,1501822135,972094058,"""map""",,,1305.84393407,-1740.91236988,-6.25260893157,,0.00531205137549,0.0146986213524,0.579345271381,0.814932383188
1501822136022104024,,102232,,1501822136,22104024,"""map""",,,1305.92213506,-1740.6922842,-6.25349671048,,0.00457542974679,0.0147324200289,0.579308361726,0.814962479674
1501822136072098016,,102653,,1501822136,72098016,"""map""",,,1305.99650364,-1740.46533699,-6.25567229263,,0.00408220810901,0.0145863003675,0.57933056264,0.814951946196
1501822136122101068,,102906,,1501822136,122101068,"""map""",,,1306.07068475,-1740.23780875,-6.26138966925,,0.00366032031623,0.0143493169755,0.579264572519,0.8150050639
1501822136172102928,,103288,,1501822136,172102928,"""map""",,,1306.14914457,-1740.01614469,-6.26518579209,,0.00332113356249,0.0139325787329,0.579110712397,0.815123080344
1501822136222105979,,103722,,1501822136,222105979,"""map""",,,1306.22345202,-1739.78682053,-6.2691092998,,0.00325096881722,0.0137376413088,0.579003900231,0.815202546568
1501822136272105932,,104043,,1501822136,272105932,"""map""",,,1306.30215765,-1739.5628033,-6.27326122048,,0.00341703343042,0.0136820420428,0.5788510321,0.815311356627
1501822136312114000,,104392,,1501822136,312114000,"""map""",,,1306.36204936,-1739.37754632,-6.27628970143,,0.0035023775372,0.0137735255191,0.578745727152,0.815384207996
1501822136372109889,,104717,,1501822136,372109889,"""map""",,,1306.45225711,-1739.09843519,-6.28322814746,,0.00377827111807,0.0141452174328,0.578582128676,0.815492708654
1501822136422115087,,104859,,1501822136,422115087,"""map""",,,1306.52769268,-1738.86465878,-6.28746379325,,0.00358098812758,0.014581772529,0.578427697351,0.815595455707
1501822136472114086,,105248,,1501822136,472114086,"""map""",,,1306.60819183,-1738.63734253,-6.29158157705,,0.00384460604653,0.0147968301846,0.578326166068,0.815662380193
1501822136522118091,,105614,,1501822136,522118091,"""map""",,,1306.68524627,-1738.40136538,-6.29605065239,,0.00413936929035,0.0149359575488,0.578313901999,0.815667097258
1501822136572140932,,106055,,1501822136,572140932,"""map""",,,1306.7669755,-1738.1709797,-6.30295837526,,0.00407073890765,0.0148862305296,0.578236064925,0.815723533095
1501822136622143983,,106460,,1501822136,622143983,"""map""",,,1306.84876109,-1737.93865093,-6.30625961489,,0.00333625135966,0.0148436873622,0.578124507465,0.815806710098
1501822136672137975,,106864,,1501822136,672137975,"""map""",,,1306.92788356,-1737.69849702,-6.30915119246,,0.00341302643981,0.0154115336532,0.578024334862,0.815866842192
1501822136722142934,,107284,,1501822136,722142934,"""map""",,,1307.00688293,-1737.45653555,-6.31227926394,,0.00362755109482,0.0159211308133,0.577900776346,0.815943656857
1501822136772135972,,107674,,1501822136,772135972,"""map""",,,1307.08972268,-1737.2198319,-6.31823176551,,0.0030364343861,0.0159617241284,0.577719040693,0.816073963222
